"TIMESTAMP","RECORD","Global_Horizontal_Irradiance_Avg","Global_Horizontal_Irradiance_Max","Global_Horizontal_Irradiance_Min","Global_Horizontal_Irradiance_Std","Global_Normal_Irradiance_Avg","Global_Normal_Irradiance_Max","Global_Normal_Irradiance_Min","Global_Normal_Irradiance_Std","Direct_Normal_Irradiance_Avg","Direct_Normal_Irradiance_Max","Direct_Normal_Irradiance_Min","Direct_Normal_Irradiance_Std"
"2020-04-08 00:00:00",2525,0.3539554,0.472,0.128,0.075,0.3360246,0.84,-0.263,0.19,-0.07323839,0.156,-0.198,0.076
"2020-04-08 00:05:00",2526,-0.1816801,0.223,-0.476,0.191,0.0592498,3.288,-0.559,0.664,0.2237453,0.564,-0.178,0.145
"2020-04-08 00:10:00",2527,1.3341,2.274,0.23,0.487,2.270363,6.51,0.039,1.688,-0.7578955,-0.01,-1.602,0.337
"2020-04-08 00:15:00",2528,0.6776209,1.363,0.256,0.232,0.11025,0.374,-0.109,0.096,-0.2290218,0.151,-0.556,0.153
"2020-04-08 00:20:00",2529,0.1062997,0.883,-0.12,0.223,0.08215686,0.276,-0.058,0.059,0.09369097,0.589,-0.138,0.095
"2020-04-08 00:25:00",2530,-0.2791533,-0.038,-0.543,0.137,-0.1724737,0.18,-0.898,0.243,0.3307502,0.563,0.164,0.077
"2020-04-08 00:30:00",2531,-0.5331766,-0.389,-0.672,0.075,-1.018147,-0.395,-1.445,0.239,0.398961,0.588,0.254,0.072
"2020-04-08 00:35:00",2532,-0.1721172,0.028,-0.395,0.088,-0.2809158,0.953,-0.681,0.301,0.2050951,0.407,-0.086,0.078
"2020-04-08 00:40:00",2533,0.01286651,0.208,-0.152,0.102,0.07359369,1.81,-0.309,0.283,0.09374708,0.322,-0.046,0.069
"2020-04-08 00:45:00",2534,0.3310073,0.492,0.082,0.106,0.4903399,1.142,0.065,0.219,-0.09066658,0.181,-0.238,0.068
"2020-04-08 00:50:00",2535,0.3879184,0.529,0.264,0.078,0.5894069,2.026,-0.106,0.423,-0.1273198,0.024,-0.384,0.069
"2020-04-08 00:55:00",2536,0.3569161,0.635,0.168,0.122,0.8996646,2.332,-0.066,0.586,-0.1357382,0.036,-0.447,0.105
"2020-04-08 01:00:00",2537,0.6171646,0.758,0.493,0.062,0.1720357,0.567,0.056,0.077,-0.3134423,-0.093,-0.468,0.073
"2020-04-08 01:05:00",2538,0.3621881,0.624,0.197,0.128,0.1047856,0.161,0.017,0.016,-0.03966394,0.091,-0.364,0.099
"2020-04-08 01:10:00",2539,0.1283435,0.228,0.033,0.054,0.1115133,0.149,0.065,0.014,0.07930751,0.166,0.001,0.023
"2020-04-08 01:15:00",2540,0.02670976,0.087,-0.041,0.03,0.109206,0.144,0.062,0.014,0.1134102,0.174,0.051,0.02
"2020-04-08 01:20:00",2541,-0.1085135,-0.006,-0.178,0.043,0.09516506,0.152,0.021,0.026,0.1608236,0.227,0.097,0.025
"2020-04-08 01:25:00",2542,-0.2922846,-0.131,-0.42,0.069,0.043697,0.142,-0.096,0.043,0.2579304,0.37,0.135,0.04
"2020-04-08 01:30:00",2543,-0.2216383,-0.101,-0.332,0.071,-0.3429757,0.063,-1.103,0.357,0.2227446,0.333,0.125,0.049
"2020-04-08 01:35:00",2544,-0.1974173,0.063,-0.371,0.115,-0.3640893,-0.007,-0.869,0.236,0.192499,0.31,0.095,0.047
"2020-04-08 01:40:00",2545,0.21939,0.507,0.023,0.126,0.1463735,0.419,-0.037,0.102,0.07651946,0.156,-0.109,0.05
"2020-04-08 01:45:00",2546,0.6379606,0.875,0.442,0.085,0.6301819,0.868,0.358,0.133,-0.2709202,-0.042,-0.501,0.102
"2020-04-08 01:50:00",2547,0.4429364,1.343,0.046,0.296,0.4492712,0.722,0.173,0.179,-0.2717751,-0.098,-0.494,0.101
"2020-04-08 01:55:00",2548,0.3695146,1.103,-0.009,0.236,0.1271098,0.189,0.08,0.019,-0.2128644,-0.036,-0.398,0.103
"2020-04-08 02:00:00",2549,0.1620159,1.289,-0.523,0.408,0.1202797,0.174,-0.035,0.035,0.05472076,0.135,-0.081,0.048
"2020-04-08 02:05:00",2550,-0.1196133,0.595,-0.56,0.278,0.1254148,0.21,-0.115,0.048,0.08212756,0.187,-0.003,0.033
"2020-04-08 02:10:00",2551,-0.1004646,0.069,-0.324,0.077,0.1057335,0.15,0.017,0.027,0.09406348,0.161,0.047,0.022
"2020-04-08 02:15:00",2552,-0.2225662,0.509,-0.705,0.257,0.1021098,0.19,-0.005,0.043,0.0858471,0.231,-0.024,0.046
"2020-04-08 02:20:00",2553,-0.2489305,1.449,-0.738,0.45,0.09925531,0.224,-0.054,0.067,0.07492248,0.186,-0.022,0.039
"2020-04-08 02:25:00",2554,-0.01050878,0.537,-0.216,0.104,0.08873346,0.207,-0.091,0.064,0.2098466,0.427,-0.03,0.131
"2020-04-08 02:30:00",2555,0.004552944,0.625,-0.232,0.187,0.09457326,0.294,-0.301,0.128,0.324934,0.474,0.17,0.08
"2020-04-08 02:35:00",2556,0.2156473,0.73,-0.126,0.174,0.1579546,0.32,-0.062,0.099,0.1280368,0.326,-0.07,0.084
"2020-04-08 02:40:00",2557,-0.03036393,0.507,-0.28,0.145,0.1187795,0.267,-0.104,0.094,0.1935967,0.303,0.059,0.05
"2020-04-08 02:45:00",2558,-0.361446,0.38,-0.548,0.194,0.122958,0.38,-0.175,0.128,0.1550927,0.357,-0.573,0.204
"2020-04-08 02:50:00",2559,1.050591,3.255,0.083,0.669,0.2477231,0.476,-0.225,0.15,-0.5678718,-0.017,-0.95,0.26
"2020-04-08 02:55:00",2560,1.00125,3.185,0.409,0.471,0.2475449,0.32,0.116,0.031,-0.1435341,0.112,-0.828,0.256
"2020-04-08 03:00:00",2561,0.5770532,1.063,0.289,0.162,0.2802101,0.348,0.216,0.032,0.07665261,0.142,0.039,0.016
