"TIMESTAMP","RECORD","Global_Horizontal_Irradiance_Avg","Global_Horizontal_Irradiance_Max","Global_Horizontal_Irradiance_Min","Global_Horizontal_Irradiance_Std","Global_Normal_Irradiance_Avg","Global_Normal_Irradiance_Max","Global_Normal_Irradiance_Min","Global_Normal_Irradiance_Std","Direct_Normal_Irradiance_Avg","Direct_Normal_Irradiance_Max","Direct_Normal_Irradiance_Min","Direct_Normal_Irradiance_Std"
"2020-03-29 16:15:00",67,172.9396,176.4,171.4,1.216,178.7994,182.3,177.1,1.151,0.4679781,1.069,0.37,0.086
"2020-03-29 16:20:00",68,156.1033,171.9,142.7,8.59,162.8046,177,153.2,8.02,0.4807095,0.926,0.172,0.109
"2020-03-29 16:25:00",69,177.5205,228.6,142.1,16.16,186.8125,320.4,155.3,32.89,0.2557005,0.575,0.003,0.109
"2020-03-29 16:30:00",70,219.173,270.6,185.7,28.45,287.9414,457.2,185.5,92.1,-0.009801466,0.469,-0.44,0.221
"2020-03-29 16:35:00",71,210.0415,234.1,187.7,11.03,227.4249,289.4,188.6,25.62,0.1502196,0.419,-0.29,0.144
"2020-03-29 16:40:00",72,227.16,249.3,187.4,20.37,362.2343,454.8,188.8,89.9,0.1738798,0.561,-0.309,0.222
"2020-03-29 16:45:00",73,149.844,232.9,82,51.6,289.9033,455,104,135.3,0.2707407,0.574,-0.184,0.184
"2020-03-29 16:50:00",74,91.20772,99.7,81.7,6.153,94.29828,103.8,88.8,4.5,-0.6781178,-0.025,-1.001,0.218
"2020-03-29 16:55:00",75,104.0876,107.8,99.8,2.482,92.79568,96.3,88.9,2.287,-0.2195037,0.084,-0.436,0.104
"2020-03-29 17:00:00",76,64.5424,100.6,30.83,22.16,70.81519,95.1,40.4,17.25,-0.4047854,-0.149,-0.841,0.167
"2020-03-29 17:05:00",77,22.87472,30.74,19.68,2.83,27.26565,40.23,20.33,5.315,-0.3313712,-0.098,-0.509,0.077
"2020-03-29 17:10:00",78,18.04694,19.7,17.26,0.739,16.2557,20.27,13.93,1.891,-0.3736958,-0.124,-0.616,0.112
"2020-03-29 17:15:00",79,19.75751,23.14,17.56,1.722,15.02282,16.94,13.94,0.989,-0.2163549,-0.012,-0.376,0.071
"2020-03-29 17:20:00",80,26.00979,27.48,23.18,1.349,18.75236,20.15,16.91,0.96,-0.04355139,0.129,-0.231,0.075
"2020-03-29 17:25:00",81,28.10556,31.01,26.56,1.577,22.42156,26.58,20.15,1.957,0.1128001,0.304,-0.018,0.064
"2020-03-29 17:30:00",82,28.13935,31.17,24.88,2.111,25.61345,27.4,23.05,1.367,-0.1249846,0.124,-0.294,0.101
"2020-03-29 17:35:00",83,23.41739,24.88,22.68,0.572,21.87236,23.01,21.26,0.434,-0.2727809,-0.097,-0.366,0.046
"2020-03-29 17:40:00",84,29.1024,38.09,22.55,6.194,23.54398,27.43,21.15,2.345,-0.07766942,0.264,-0.34,0.197
"2020-03-29 17:45:00",85,26.92053,37,17.79,6.066,22.59458,27.42,15.8,3.855,0.2558437,0.395,0.184,0.034
"2020-03-29 17:50:00",86,15.64667,17.8,14.97,0.797,13.41103,15.76,12.64,0.874,0.1631242,0.365,0.032,0.054
"2020-03-29 17:55:00",87,15.38856,15.66,15.07,0.176,13.37869,13.85,12.7,0.342,-0.01541785,0.167,-0.167,0.072
"2020-03-29 18:00:00",88,14.06467,15.21,12.74,0.758,13.50626,13.95,12.86,0.333,-0.1294076,0.001,-0.227,0.037
"2020-03-29 18:05:00",89,12.17287,12.74,11.71,0.28,12.57737,12.92,11.81,0.32,-0.2172466,-0.049,-0.316,0.049
"2020-03-29 18:10:00",90,9.517831,11.78,6.477,1.684,10.18199,12.06,7.826,1.286,-0.02381378,0.158,-0.27,0.106
"2020-03-29 18:15:00",91,4.248474,6.479,2.795,1.038,5.448252,7.79,3.605,1.188,0.1428729,0.277,0.06,0.037
"2020-03-29 18:20:00",92,2.289901,2.817,2.085,0.201,2.521499,3.598,1.672,0.559,0.2010979,0.321,0.12,0.034
"2020-03-29 18:25:00",93,2.328942,2.778,2.09,0.193,1.865024,2.162,1.644,0.144,0.2714747,0.459,0.178,0.044
"2020-03-29 18:30:00",94,3.222088,3.504,2.778,0.21,2.475323,2.733,2.13,0.173,0.07365849,0.338,-0.113,0.094
"2020-03-29 18:35:00",95,2.87507,3.341,2.626,0.215,2.327596,2.623,2.106,0.162,-0.05268204,0.102,-0.168,0.047
"2020-03-29 18:40:00",96,2.540194,2.754,2.209,0.134,2.25124,2.364,2.079,0.064,-0.03192467,0.116,-0.125,0.045
"2020-03-29 18:45:00",97,1.757242,2.226,1.254,0.285,1.708241,2.086,1.24,0.243,0.008529583,0.135,-0.091,0.046
"2020-03-29 18:50:00",98,0.9043826,1.279,0.637,0.174,0.9373122,1.258,0.644,0.18,0.06580736,0.21,-0.027,0.038
"2020-03-29 18:55:00",99,0.3359376,0.663,0.045,0.18,0.3837799,0.65,0.177,0.129,0.1341333,0.31,-0.004,0.066
"2020-03-29 19:05:00",101,0.3815376,0.46,0.288,0.041,0.2801864,0.373,0.163,0.043,0.05219325,0.199,-0.049,0.046
"2020-03-29 19:10:00",102,0.3352281,0.441,0.251,0.04,0.319981,0.408,0.257,0.035,0.1031839,0.215,0.024,0.033
